pred_prob,pred_class,y_test
0.041970521437627,0,0
0.184980337372188,0,0
0.138622315581449,0,0
0.445527291648404,0,0
0.02896239583978,0,0
0.681172933076776,1,1
0.546059331483971,1,0
0.028852977499227,0,1
0.060470992468357,0,0
0.527319787248729,1,0
0.028769154063965,0,0
0.65447655702689,1,0
0.870822177296433,1,1
0.461793451250331,0,0
0.133518026532329,0,0
0.6020892360658,1,1
0.401089948785355,0,1
0.39856307823748,0,1
0.132774058298771,0,0
0.26321783430787,0,0
0.584306790477612,1,0
0.238379823968601,0,0
0.165294392811875,0,0
0.344644309250345,0,1
0.095830430171492,0,0
0.148070132836757,0,0
0.673070471380607,1,0
0.015254901960784,0,0
0.43904992793475,0,1
0.021872742847226,0,0
0.136301716342518,0,1
0.703300721018349,1,1
0.100530961854825,0,1
0.068609723165771,0,0
0.02214542764879,0,0
0.028923544225674,0,0
0.00610806275617,0,0
0.341308940503141,0,1
0.084178830157679,0,0
0.065002815029674,0,0
0.060004206380967,0,0
0.547626553210456,1,1
0.039841232297115,0,0
0.017291770236932,0,1
0.153847347920623,0,0
0.012296338112342,0,0
0.038658819250925,0,0
0.036605414271551,0,0
0.600558365869893,1,0
0.227752497266236,0,0
0.034889739988144,0,0
0.272628614838771,0,0
0.559288007986541,1,1
0.094363810369031,0,0
0.392185172825111,0,0
0.139544284192984,0,1
0.055802583431894,0,0
0.361457776021093,0,1
0.116568876643233,0,0
0.015436707728015,0,0
0.734177915835316,1,1
0.411214405356054,0,1
0.296206991396481,0,0
0.201845419259039,0,0
0.345956511826923,0,0
0.518240059224878,1,1
0.002300287980874,0,0
0.911950882205882,1,1
0.475846136615731,0,0
0.351961063916661,0,0
0.007907290110746,0,0
0.121015990726754,0,0
0.042240713358317,0,0
0.163702919302919,0,0
0.005253352198824,0,0
0.261203783198371,0,0
0.057638572132498,0,0
0.113053313984964,0,0
0.564496296357112,1,1
0.259793280951176,0,1
0.097489369643124,0,0
0.01851243871574,0,0
0.671154032707385,1,0
0.001380017383473,0,0
0.098555548685556,0,0
0.089750623639264,0,0
0.442397033028154,0,1
0.000814796090327,0,0
0.002513384725475,0,0
0.050794573763402,0,0
0.250182901742447,0,0
0.528991983004724,1,0
0.0737079684265,0,0
0.010094419082054,0,0
0.121452235026606,0,1
0.673481524932892,1,0
0.037187387593743,0,0
0.34280643978497,0,0
0.070910097516282,0,0
0.047668976590332,0,0
0.092894307177744,0,0
0.383851606118336,0,1
0.5919442622794,1,0
0.398816713381044,0,0
0.019760794760795,0,0
0.415409995004263,0,0
0.06602589653117,0,0
0.186143698851666,0,1
0.086918257152577,0,0
0.009302856843123,0,0
0.063994406757739,0,0
0.545812875739876,1,1
0.05814210249811,0,0
0.215879004868319,0,1
0.01937409901926,0,0
0.071822563032915,0,0
0.103670440427019,0,0
0.50732771671793,1,0
0.05575316428379,0,0
0.106851802766489,0,0
0.115558398200813,0,0
0.683775343311081,1,1
0.144520879631648,0,0
0.238119978339635,0,0
0.342361021593098,0,0
0.09051654178436,0,0
0.0250279021842,0,0
0.271086459632906,0,0
0.77141583710676,1,1
0.061373480117773,0,0
0.007132617054445,0,0
0.004173713919852,0,0
0.000852118305356,0,0
0.526120288852632,1,1
0.655653314113002,1,1
0.006394390599567,0,0
0.795536819333551,1,1
0.055371035406667,0,0
0.356192846671821,0,0
0.033343957186604,0,0
0.096753004402972,0,0
0.045678670858389,0,0
0.70990071200145,1,1
0.171008936675514,0,0
0.809662702035583,1,1
0.067911120964564,0,0
0.124532064340888,0,0
0.837100102252182,1,1
0.143874022483504,0,0
0.016420385170385,0,0
0.085883204514783,0,0
0.083803383709649,0,0
0.16643760427552,0,0
0.202719139392267,0,0
0.424558043108407,0,0
0.175814769423903,0,0
0.032436092503779,0,0
0.06643668508567,0,0
0.349262219162523,0,0
0.256296288552266,0,0
0.268799700479642,0,0
0.13518905522582,0,0
0.306127215421675,0,0
0.722472594186514,1,1
0.154877822663912,0,0
0.010943326204426,0,0
0.070919853121835,0,0
0.030709457209457,0,0
0.170003809922338,0,0
0.217690484004571,0,1
0.423437659831435,0,0
0.672451288156816,1,1
0.485206224421595,0,1
0.092730440388645,0,1
0.141489700202741,0,0
0.20578840042426,0,0
0.644972197844293,1,1
0.858619924568664,1,1
0.059536166699034,0,0
0.19758584299852,0,1
0.001518784972022,0,0
0.086149234656268,0,0
0.482398224914213,0,0
0.035119380639436,0,0
0.378856772344566,0,0
0.224920654424509,0,0
0.198844826668176,0,0
0.027871759974528,0,0
0.460961735697059,0,1
0.144886585722499,0,1
0.856585379415347,1,1
0.075884752505944,0,0
0.152351598133221,0,0
0.09097827273429,0,0
0.374630335074582,0,0
0.326065103563763,0,1
0.36425776381594,0,0
0.078522430692573,0,0
0.443768135382746,0,1
0.038247217667029,0,0
0.436750700051522,0,1
0.405133648356682,0,0
0.113291902861707,0,0
0.72474073163664,1,1
0.039224916203832,0,0
0.412279203553538,0,1
0.271261032934289,0,1
0.115429081729638,0,0
0.722406226391564,1,1
0.368617993534576,0,0
0.000713350716806,0,0
0.032062437582493,0,0
0.206503285662043,0,0
0.772720016781458,1,0
0.109699003928448,0,0
0.064795782673036,0,0
0.398774268293505,0,0
0.112146640521641,0,0
0.519314804807979,1,1
0.458169938524768,0,0
0.11121494689686,0,1
0.001518784972022,0,0
0.045734029651986,0,0
0.001255133367768,0,0
0.167131593723178,0,0
0.020969196597038,0,0
0.345049360988889,0,1
0.299931953647607,0,1
0.461032629177977,0,0
0.769075662636645,1,0
0.0254888463434,0,0
0.671005486181104,1,0
0.822306585493864,1,1
0.023490430861604,0,1
0.064488616612146,0,0
0.010807807944016,0,0
0.289337902471214,0,0
0.321227230716981,0,1
0.51142048432506,1,0
0.08678287693845,0,0
0.771754628156377,1,1
0.112292422414225,0,0
0.258173903892768,0,1
0.552310615906773,1,1
0.014689120577925,0,0
0.17138277272944,0,1
0.300790485958777,0,0
0.02207973969553,0,0
0.162269562774089,0,0
0.076088760591631,0,0
0.022778753891101,0,1
0.293583678407097,0,1
0.076807208142734,0,0
0.289890992095143,0,0
0.327585737347452,0,0
0.041872332136766,0,0
0.335270209836773,0,0
0.387402528459098,0,1
0.01658312743933,0,0
0.484012465489054,0,1
0.23554645136719,0,0
0.014255626701056,0,0
0.336178492482182,0,1
0.097073723447175,0,1
0.873574305814697,1,1
0.182633662830261,0,0
0.751776903958361,1,1
0.017844102618693,0,0
0.208058164874341,0,0
0.260178014755248,0,0
0.516275411178707,1,1
0.314628347506603,0,0
0.066965904958475,0,0
0.679031303431352,1,1
0.055146858944526,0,0
0.095403485382194,0,0
0.228573967894984,0,0
0.264022139362818,0,1
0.614842609466391,1,0
0.367322032326747,0,1
0.360403499271984,0,0
0.4851458056233,0,0
0.149385614062086,0,0
0.352115342260205,0,0
